1. VMSTAT ==============================================
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 3136436   1080 345052    0    0    52     4   21   47  0  0 100  0  0
2. ps -ef  ==============================================
UID        PID  PPID  C STIME TTY          TIME CMD
root       676     1  0 17:59 ?        00:00:00 /usr/sbin/ModemManager
rpc        677     1  0 17:59 ?        00:00:00 /sbin/rpcbind -w
root       678     1  0 17:59 ?        00:00:01 /sbin/rngd -f
root       680     1  0 17:59 ?        00:00:00 /usr/sbin/smartd -n -q never
root       682     1  0 17:59 ?        00:00:00 /usr/sbin/abrtd -d -s
avahi      684   674  0 17:59 ?        00:00:00 avahi-daemon: chroot helper
root       685     1  0 17:59 ?        00:00:00 /usr/bin/abrt-watch-log -F BUG: WARNING: at WARNING: CPU: INFO: possible recursive locking detected ernel BUG at list_del corruption list_add corruption do_IRQ: stack overflow: ear stack overflow (cur: eneral protection fault nable to handle kernel ouble fault: RTNL: assertion failed eek! page_mapcount(page) went negative! adness at NETDEV WATCHDOG ysctl table check failed : nobody cared IRQ handler type mismatch Kernel panic - not syncing: Machine Check Exception: Machine check events logged divide error: bounds: coprocessor segment overrun: invalid TSS: segment not present: invalid opcode: alignment check: stack segment: fpu exception: simd exception: iret exception: /var/log/messages -- /usr/bin/abrt-dump-oops -xtD
root       687     1  0 17:59 ?        00:00:00 /usr/bin/abrt-watch-log -F Backtrace /var/log/Xorg.0.log -- /usr/bin/abrt-dump-xorg -xD
rtkit      696     1  0 17:59 ?        00:00:00 /usr/libexec/rtkit-daemon
dbus       699     1  0 17:59 ?        00:00:00 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
root       703     1  0 17:59 ?        00:00:00 /usr/sbin/gssproxy -D
root       724     1  0 17:59 ?        00:00:00 /usr/libexec/accounts-daemon
root       733     1  0 17:59 ?        00:00:00 /usr/lib/systemd/systemd-logind
root       737     1  0 17:59 ?        00:00:00 /usr/libexec/udisks2/udisksd
chrony     743     1  0 17:59 ?        00:00:00 /usr/sbin/chronyd
root       757     1  0 17:59 ?        00:00:00 /usr/sbin/mcelog --ignorenodev --daemon --syslog
root       763     1  0 17:59 ?        00:00:00 /usr/bin/python2 -Es /usr/sbin/firewalld --nofork --nopid
root       769     1  0 17:59 ?        00:00:00 /bin/bash /usr/sbin/ksmtuned
root       801     1  0 17:59 ?        00:00:00 /usr/sbin/NetworkManager --no-daemon
root      1162     1  0 17:59 ?        00:00:00 /usr/sbin/sshd -D
root      1163     1  0 17:59 ?        00:00:00 /usr/sbin/cupsd -f
root      1165     1  0 17:59 ?        00:00:01 /usr/bin/python2 -Es /usr/sbin/tuned -l -P
root      1168     1  0 17:59 ?        00:00:00 /usr/sbin/rsyslogd -n
root      1172     1  0 17:59 ?        00:00:00 /usr/sbin/libvirtd
root      1190     1  0 17:59 ?        00:00:00 /usr/sbin/atd -f
root      1191     1  0 17:59 ?        00:00:00 /usr/sbin/gdm
root      1196     1  0 17:59 ?        00:00:00 /usr/sbin/crond -n
nobody    1526     1  0 17:59 ?        00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/libexec/libvirt_leaseshelper
root      1530  1526  0 17:59 ?        00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/libexec/libvirt_leaseshelper
root      1581  1191  0 17:59 tty1     00:00:00 /usr/bin/X :0 -background none -noreset -audit 4 -verbose -auth /run/gdm/auth-for-gdm-2CFsSo/database -seat seat0 -nolisten tcp vt1
root      1611     1  0 17:59 ?        00:00:00 /usr/libexec/postfix/master -w
postfix   1619  1611  0 17:59 ?        00:00:00 qmgr -l -t unix -u
root      1685  1191  0 17:59 ?        00:00:00 gdm-session-worker [pam/gdm-launch-environment]
gdm       1725  1685  0 17:59 ?        00:00:00 /usr/libexec/gnome-session-binary --autostart /usr/share/gdm/greeter/autostart
gdm       1732     1  0 17:59 ?        00:00:00 dbus-launch --exit-with-session /usr/libexec/gnome-session-binary --autostart /usr/share/gdm/greeter/autostart
gdm       1733     1  0 17:59 ?        00:00:00 /usr/bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
gdm       1749     1  0 17:59 ?        00:00:00 /usr/libexec/at-spi-bus-launcher
gdm       1759  1749  0 17:59 ?        00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
gdm       1767     1  0 17:59 ?        00:00:00 /usr/libexec/at-spi2-registryd --use-gnome-session
gdm       1816  1725  0 17:59 ?        00:00:05 /usr/bin/gnome-shell
root      1860     1  0 17:59 ?        00:00:00 /usr/libexec/upowerd
gdm       1871     1  0 17:59 ?        00:00:00 /usr/bin/pulseaudio --start --log-target=syslog
gdm       1883  1816  0 17:59 ?        00:00:00 ibus-daemon --xim --panel disable
gdm       1886  1883  0 17:59 ?        00:00:00 /usr/libexec/ibus-dconf
gdm       1889     1  0 17:59 ?        00:00:00 /usr/libexec/ibus-x11 --kill-daemon
gdm       1893     1  0 17:59 ?        00:00:00 /usr/libexec/ibus-portal
gdm       1902     1  0 17:59 ?        00:00:00 /usr/libexec/xdg-permission-store
root      1909     1  0 17:59 ?        00:00:00 /usr/libexec/boltd
root      1918     1  0 17:59 ?        00:00:00 /usr/libexec/packagekitd
root      1922     1  0 17:59 ?        00:00:00 /usr/sbin/wpa_supplicant -u -f /var/log/wpa_supplicant.log -c /etc/wpa_supplicant/wpa_supplicant.conf -P /var/run/wpa_supplicant.pid
gdm       1925  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-xsettings
gdm       1927  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-a11y-settings
gdm       1930  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-clipboard
gdm       1932  1725  0 17:59 ?        00:00:01 /usr/libexec/gsd-color
gdm       1935  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-datetime
gdm       1938  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-housekeeping
gdm       1947  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-keyboard
gdm       1950  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-media-keys
gdm       1951  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-mouse
gdm       1956  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-power
gdm       1960  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-print-notifications
gdm       1964  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-rfkill
gdm       1970  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-screensaver-proxy
gdm       1975  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-sharing
gdm       1981  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-smartcard
gdm       1984  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-sound
gdm       1990  1725  0 17:59 ?        00:00:00 /usr/libexec/gsd-wacom
colord    2015     1  0 17:59 ?        00:00:00 /usr/libexec/colord
gdm       2030  1883  0 17:59 ?        00:00:00 /usr/libexec/ibus-engine-simple
root      2459   801  0 18:10 ?        00:00:00 /sbin/dhclient -d -q -sf /usr/libexec/nm-dhcp-helper -pf /var/run/dhclient-enp0s3.pid -lf /var/lib/NetworkManager/dhclient-8bfa94ad-2ef3-4d87-abc5-2f08fa500b85-enp0s3.lease -cf /var/lib/NetworkManager/dhclient-enp0s3.conf enp0s3
root      2561  1162  0 18:15 ?        00:00:00 sshd: user [priv]
user      2566  2561  0 18:15 ?        00:00:02 sshd: user@pts/0
user      2568  2566  0 18:15 pts/0    00:00:00 -bash
root      2787     2  0 18:30 ?        00:00:00 [kworker/u2:1]
root      2903  1162  0 18:39 ?        00:00:00 sshd: user [priv]
user      2919  2903  0 18:40 ?        00:00:00 sshd: user@pts/1
user      2922  2919  0 18:40 pts/1    00:00:00 -bash
root      3084     2  0 18:50 ?        00:00:00 [kworker/u2:0]
root      3398     2  0 19:16 ?        00:00:00 [kworker/0:0]
postfix   3756  1611  0 19:39 ?        00:00:00 pickup -l -t unix -u
root      3906     2  0 19:45 ?        00:00:00 [kworker/0:3]
root      3971   769  0 19:49 ?        00:00:00 sleep 60
root      4019     2  0 19:50 ?        00:00:00 [kworker/0:1]
user      4022  2568  0 19:50 pts/0    00:00:00 /bin/bash ./syscheck2.sh
user      4025  4022  0 19:50 pts/0    00:00:00 ps -ef
3. df -h ==============================================
Filesystem               Size  Used Avail Use% Mounted on
devtmpfs                 1.9G     0  1.9G   0% /dev
tmpfs                    1.9G     0  1.9G   0% /dev/shm
tmpfs                    1.9G  9.3M  1.9G   1% /run
tmpfs                    1.9G     0  1.9G   0% /sys/fs/cgroup
/dev/mapper/centos-root   26G  4.2G   22G  16% /
/dev/sda1               1014M  185M  830M  19% /boot
tmpfs                    379M   12K  379M   1% /run/user/42
tmpfs                    379M     0  379M   0% /run/user/1000
